Country Code,IncomeGroup,SpecialNotes,CountryName,Region,LatestPopopulation
ABW,1. High income,,Aruba,Latin America & Caribbean,106314
AFG,4. Low income,,Afghanistan,South Asia,38041754
AGO,3. Lower middle income,,Angola,Sub-Saharan Africa,31825295
ALB,2. Upper middle income,,Albania,Europe & Central Asia,2854191
AND,1. High income,,Andorra,Europe & Central Asia,77142
ARB,,Arab World aggregate. Arab World is composed of members of the League of Arab States.,Arab World,,427870270
ARE,1. High income,,United Arab Emirates,Middle East & North Africa,9770529
ARG,2. Upper middle income,,Argentina,Latin America & Caribbean,44938712
ARM,2. Upper middle income,,Armenia,Europe & Central Asia,2957731
ASM,2. Upper middle income,,American Samoa,East Asia & Pacific,55312
ATG,1. High income,,Antigua and Barbuda,Latin America & Caribbean,97118
AUS,1. High income,Fiscal year end: June 30; reporting period for national accounts data: FY.,Australia,East Asia & Pacific,25364307
AUT,1. High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Austria,Europe & Central Asia,8877067
AZE,2. Upper middle income,,Azerbaijan,Europe & Central Asia,10023318
BDI,4. Low income,,Burundi,Sub-Saharan Africa,11530580
BEL,1. High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Belgium,Europe & Central Asia,11484055
BEN,3. Lower middle income,,Benin,Sub-Saharan Africa,11801151
BFA,4. Low income,,Burkina Faso,Sub-Saharan Africa,20321378
BGD,3. Lower middle income,Fiscal year end: June 30; reporting period for national accounts data: FY.,Bangladesh,South Asia,163046161
BGR,2. Upper middle income,,Bulgaria,Europe & Central Asia,6975761
BHR,1. High income,,Bahrain,Middle East & North Africa,1641172
BHS,1. High income,,Bahamas,Latin America & Caribbean,389482
BIH,2. Upper middle income,,Bosnia and Herzegovina,Europe & Central Asia,3301000
BLR,2. Upper middle income,"Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)",Belarus,Europe & Central Asia,9466856
BLZ,2. Upper middle income,,Belize,Latin America & Caribbean,390353
BMU,1. High income,,Bermuda,North America,63918
BOL,3. Lower middle income,,Bolivia,Latin America & Caribbean,11513100
BRA,2. Upper middle income,,Brazil,Latin America & Caribbean,211049527
BRB,1. High income,,Barbados,Latin America & Caribbean,287025
BRN,1. High income,,Brunei,East Asia & Pacific,433285
BTN,3. Lower middle income,,Bhutan,South Asia,763092
BWA,2. Upper middle income,,Botswana,Sub-Saharan Africa,2303697
CAF,4. Low income,,Central African Republic,Sub-Saharan Africa,4745185
CAN,1. High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Canada,North America,37589262
CEB,,Central Europe and the Baltics aggregate.,Central Europe and the Baltics,,102378579
CHE,1. High income,,Switzerland,Europe & Central Asia,8574832
CHI,1. High income,,Channel Islands,Europe & Central Asia,172259
CHL,1. High income,,Chile,Latin America & Caribbean,18952038
CHN,2. Upper middle income,"On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong; and on 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.",China,East Asia & Pacific,1397715000
CIV,3. Lower middle income,,Cote d'Ivoire,Sub-Saharan Africa,25716544
CMR,3. Lower middle income,,Cameroon,Sub-Saharan Africa,25876380
COD,4. Low income,,"Congo, Dem. Rep.",Sub-Saharan Africa,86790567
COG,3. Lower middle income,,"Congo, Rep.",Sub-Saharan Africa,5380508
COL,2. Upper middle income,,Colombia,Latin America & Caribbean,50339443
COM,3. Lower middle income,,Comoros,Sub-Saharan Africa,850886
CPV,3. Lower middle income,,Cabo Verde,Sub-Saharan Africa,549935
CRI,2. Upper middle income,,Costa Rica,Latin America & Caribbean,5047561
CSS,,,Caribbean small states,,7401381
CUB,2. Upper middle income,,Cuba,Latin America & Caribbean,11333483
CUW,1. High income,,Curaçao,Latin America & Caribbean,157538
CYM,1. High income,,Cayman Islands,Latin America & Caribbean,64948
CYP,1. High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.",Cyprus,Europe & Central Asia,1198575
CZE,1. High income,,Czech Republic,Europe & Central Asia,10669709
DEU,1. High income,,Germany,Europe & Central Asia,83132799
DJI,3. Lower middle income,,Djibouti,Middle East & North Africa,973560
DMA,2. Upper middle income,,Dominica,Latin America & Caribbean,71808
DNK,1. High income,,Denmark,Europe & Central Asia,5818553
DOM,2. Upper middle income,,Dominican Republic,Latin America & Caribbean,10738958
DZA,3. Lower middle income,,Algeria,Middle East & North Africa,43053054
EAP,,East Asia and Pacific regional aggregate (does not include high-income economies).,East Asia & Pacific (excluding 1. High income),,2093675040
EAR,,Early-dividend countries are mostly lower-middle-income countries further along the fertility transition. Fertility rates have fallen below four births per woman and the working-age share of the population is likely rising considerably.,Early-demographic dividend,,3290290622
EAS,,East Asia and Pacific regional aggregate (includes all income levels).,East Asia & Pacific,,2340628292
ECA,,Europe and Central Asia regional aggregate (does not include high-income economies).,Europe & Central Asia (excluding 1. High income),,399404587
ECS,,Europe and Central Asia regional aggregate (includes all income levels).,Europe & Central Asia,,921140092
ECU,2. Upper middle income,,Ecuador,Latin America & Caribbean,17373662
EGY,3. Lower middle income,,Egypt,Middle East & North Africa,100388073
EMU,,Euro area aggregate.,Euro area,,342597698
ERI,4. Low income,,Eritrea,Sub-Saharan Africa,1
ESP,1. High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Spain,Europe & Central Asia,47076781
EST,1. High income,"The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.",Estonia,Europe & Central Asia,1326590
ETH,4. Low income,Fiscal year end: July 7; reporting period for national accounts data: FY.,Ethiopia,Sub-Saharan Africa,112078730
EUU,,European Union aggregate.,European Union,,447512041
FCS,,"Fragile and conflict-affected situations aggregate. 

Countries are distinguished based on the nature and severity of issues they face. The classification uses the following categories:
- Countries with high levels of institutional and social fragility, identified based on publicly available indicators that measure the quality of policy and institutions and manifestations of fragility.
- Countries affected by violent conflict, identified based on a threshold number of conflict-related deaths relative to the population. This category includes two sub-categories based on the intensity of violence: countries in high-intensity conflict and countries in medium-intensity conflict.

For more information, please visit https://www.worldbank.org/en/topic/fragilityconflictviolence/brief/harmonized-list-of-fragile-situations.",Fragile and conflict affected situations,,760603096
FIN,1. High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Finland,Europe & Central Asia,5520314
FJI,2. Upper middle income,,Fiji,East Asia & Pacific,889953
FRA,1. High income,"The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",France,Europe & Central Asia,67059887
FRO,1. High income,,Faroe Islands,Europe & Central Asia,48678
FSM,3. Lower middle income,"Fiscal year ends on September 30; reporting period for national accounts data: FY. Based on the Pacific and Virgin Islands Training Initiative, national accounts data have been revised.","Micronesia, Fed. Sts.",East Asia & Pacific,113815
GAB,2. Upper middle income,,Gabon,Sub-Saharan Africa,2172579
GBR,1. High income,,United Kingdom,Europe & Central Asia,66834405
GEO,2. Upper middle income,"Includes self-governed areas only, which mostly exclude Abkhazia and South Ossetia, but small areas in Abkhazia and South Ossetia are included before 2008 or 2009 because of the changes in self-governed areas.",Georgia,Europe & Central Asia,3720382
GHA,3. Lower middle income,,Ghana,Sub-Saharan Africa,30417856
GIB,1. High income,,Gibraltar,Europe & Central Asia,33701
GIN,4. Low income,,Guinea,Sub-Saharan Africa,12771246
GMB,4. Low income,,Gambia,Sub-Saharan Africa,2347706
GNB,4. Low income,,Guinea-Bissau,Sub-Saharan Africa,1920922
GNQ,2. Upper middle income,,Equatorial Guinea,Sub-Saharan Africa,1355986
GRC,1. High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 340.75 Greek drachma. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Greece,Europe & Central Asia,10716322
GRD,2. Upper middle income,,Grenada,Latin America & Caribbean,112003
GRL,1. High income,,Greenland,Europe & Central Asia,56225
GTM,2. Upper middle income,,Guatemala,Latin America & Caribbean,16604026
GUM,1. High income,,Guam,East Asia & Pacific,167294
GUY,2. Upper middle income,,Guyana,Latin America & Caribbean,782766
HIC,,"1. High income group aggregate. High-income economies are those in which 2019 GNI per capita was $12,536 or more.",1. High income,,1235852827
HKG,1. High income,"On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. Agriculture value added includes mining and quarrying.","Hong Kong SAR, China",East Asia & Pacific,7507400
HND,3. Lower middle income,,Honduras,Latin America & Caribbean,9746117
HPC,,Heavily indebted poor countries aggregate.,Heavily indebted poor countries (HIPC),,801708035
HRV,1. High income,,Croatia,Europe & Central Asia,4067500
HTI,4. Low income,Fiscal year end: September 30; reporting period for national accounts data: FY.,Haiti,Latin America & Caribbean,11263077
HUN,1. High income,,Hungary,Europe & Central Asia,9769949
IBD,,IBRD only group aggregate.,IBRD only,,4816235951
IBT,,"IDA and IBRD total group aggregate (includes IDA only, IDA blend, and IBRD only).",IDA & IBRD total,,6486934851
IDA,,IDA total group aggregate (includes IDA only and IDA blend).,IDA total,,1670698900
IDB,,IDA blend group aggregate.,IDA blend,,561572202
IDN,2. Upper middle income,Fiscal year end: March 31; reporting period for national accounts data: CY. Data for Indonesia include Timor-Leste through 1999 unless otherwise noted.,Indonesia,East Asia & Pacific,270625568
IDX,,IDA only group aggregate.,IDA only,,1109126698
IMN,1. High income,,Isle of Man,Europe & Central Asia,84584
IND,3. Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: FY.,India,South Asia,1366417754
IRL,1. High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 0.787564 Irish pound. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Ireland,Europe & Central Asia,4941444
IRN,2. Upper middle income,Fiscal year end: March 20; reporting period for national accounts data: FY.,Iran,Middle East & North Africa,82913906
IRQ,2. Upper middle income,,Iraq,Middle East & North Africa,39309783
ISL,1. High income,,Iceland,Europe & Central Asia,361313
ISR,1. High income,,Israel,Middle East & North Africa,9053300
ITA,1. High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1936.27 Italian lira. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Italy,Europe & Central Asia,60297396
JAM,2. Upper middle income,,Jamaica,Latin America & Caribbean,2948279
JOR,2. Upper middle income,,Jordan,Middle East & North Africa,10101694
